hibachi-res_GaussianNB_KNeighborsClassifier-s76457_0.168.txt,0.30632235278160425
hibachi-res_RandomForestClassifier_LogisticRegression-s45571_0.617.txt,0.4607130119337365
hibachi-res_DecisionTreeClassifier_ExtraTreesClassifier-s54127_0.158.txt,0.2926486063986401
hibachi-res_BernoulliNB_GradientBoostingClassifier-s57961_0.096.txt,0.15943727770996696
hibachi-res_XGBClassifier_DecisionTreeClassifier-s33039_0.473.txt,1.1443395553055615
hibachi-res_ExtraTreesClassifier_GaussianNB-s38309_0.598.txt,0.952506008071381
hibachi-res_KNeighborsClassifier_LogisticRegression-s66137_0.549.txt,0.8649707356344553
hibachi-res_XGBClassifier_GradientBoostingClassifier-s19903_0.460.txt,0.15816788358081457
hibachi-res_ExtraTreesClassifier_GaussianNB-s99335_0.582.txt,0.6603484621307018
hibachi-res_LogisticRegression_MLPClassifier-s52096_0.104.txt,0.1783281603965856
hibachi-res_DecisionTreeClassifier_GaussianNB-s80973_0.550.txt,0.7353925062517536
hibachi-res_XGBClassifier_RandomForestClassifier-s53497_0.321.txt,0.20314198666556416
hibachi-res_KNeighborsClassifier_RandomForestClassifier-s2791_0.045.txt,0.21403207661216317
hibachi-res_DecisionTreeClassifier_GradientBoostingClassifier-s23529_0.421.txt,0.24898991571761686
hibachi-res_RandomForestClassifier_LogisticRegression-s14811_0.641.txt,0.512280316700768
hibachi-res_BernoulliNB_RandomForestClassifier-s64005_0.049.txt,0.18474654129391543
hibachi-res_MLPClassifier_GradientBoostingClassifier-s64337_0.503.txt,0.16649424742201735
hibachi-res_XGBClassifier_LogisticRegression-s1888_0.610.txt,0.6598050718025747
hibachi-res_MLPClassifier_GradientBoostingClassifier-s11992_0.513.txt,0.18047245580963978
hibachi-res_GradientBoostingClassifier_DecisionTreeClassifier-s16903_0.506.txt,0.13554660579403
hibachi-res_KNeighborsClassifier_GradientBoostingClassifier-s93324_0.124.txt,0.17146242960935687
hibachi-res_KNeighborsClassifier_ExtraTreesClassifier-s4509_0.154.txt,0.12626481398031353
hibachi-res_KNeighborsClassifier_GaussianNB-s58181_0.480.txt,0.8266922503771054
hibachi-res_GradientBoostingClassifier_XGBClassifier-s38122_0.553.txt,0.13766672750156228
hibachi-res_KNeighborsClassifier_ExtraTreesClassifier-s30106_0.150.txt,0.1461315889270346
hibachi-res_BernoulliNB_DecisionTreeClassifier-s690_0.098.txt,0.20778873937170161
hibachi-res_RandomForestClassifier_ExtraTreesClassifier-s6045_0.282.txt,0.18836493571086887
hibachi-res_ExtraTreesClassifier_LogisticRegression-s53965_0.629.txt,0.2852348898395015
hibachi-res_GaussianNB_DecisionTreeClassifier-s86058_0.079.txt,0.18464680824346835
hibachi-res_GradientBoostingClassifier_ExtraTreesClassifier-s30165_0.372.txt,0.1804472615244791
hibachi-res_RandomForestClassifier_ExtraTreesClassifier-s31881_0.257.txt,0.19559043294913991
hibachi-res_XGBClassifier_ExtraTreesClassifier-s2994_0.335.txt,0.14892046963906858
hibachi-res_KNeighborsClassifier_GaussianNB-s97438_0.432.txt,1.1137152581591052
hibachi-res_RandomForestClassifier_MLPClassifier-s41863_0.407.txt,0.28285089644626604
hibachi-res_DecisionTreeClassifier_XGBClassifier-s44510_0.456.txt,0.23809354045392472
hibachi-res_RandomForestClassifier_MLPClassifier-s34380_0.371.txt,0.26185058517957005
hibachi-res_LogisticRegression_XGBClassifier-s2502_0.084.txt,0.18969535721093989
hibachi-res_LogisticRegression_BernoulliNB-s90764_0.400.txt,0.36032218477746947
hibachi-res_ExtraTreesClassifier_KNeighborsClassifier-s73332_0.500.txt,0.15159736601450646
hibachi-res_GaussianNB_GradientBoostingClassifier-s69857_0.056.txt,0.1615281300689685
hibachi-res_MLPClassifier_XGBClassifier-s85680_0.526.txt,0.15757874272168104
hibachi-res_LogisticRegression_KNeighborsClassifier-s1200_0.075.txt,0.15633587399785742
hibachi-res_MLPClassifier_ExtraTreesClassifier-s43424_0.483.txt,0.18154595566093468
hibachi-res_KNeighborsClassifier_XGBClassifier-s63890_0.192.txt,0.2719959618960536
hibachi-res_RandomForestClassifier_DecisionTreeClassifier-s87790_0.477.txt,1.0635261410006818
hibachi-res_ExtraTreesClassifier_XGBClassifier-s82063_0.460.txt,0.13385477171422833
hibachi-res_MLPClassifier_RandomForestClassifier-s94914_0.492.txt,0.13773282615150984
hibachi-res_BernoulliNB_RandomForestClassifier-s7183_0.071.txt,0.1506194838499323
hibachi-res_XGBClassifier_GradientBoostingClassifier-s34490_0.410.txt,0.12707210007758962
hibachi-res_ExtraTreesClassifier_LogisticRegression-s90175_0.664.txt,0.4580993004734316
hibachi-res_GradientBoostingClassifier_KNeighborsClassifier-s71118_0.509.txt,0.16773309416942006
hibachi-res_RandomForestClassifier_XGBClassifier-s42482_0.465.txt,0.21369215145863918
hibachi-res_LogisticRegression_MLPClassifier-s52388_0.112.txt,0.12019020832344907
hibachi-res_GradientBoostingClassifier_BernoulliNB-s51889_0.585.txt,0.7223054287434526
hibachi-res_XGBClassifier_GaussianNB-s69592_0.593.txt,0.9230035792859285
hibachi-res_XGBClassifier_KNeighborsClassifier-s7519_0.501.txt,1.0526085213130876
hibachi-res_ExtraTreesClassifier_MLPClassifier-s30517_0.433.txt,0.30274635836701413
hibachi-res_LogisticRegression_XGBClassifier-s90445_0.088.txt,0.1702480999896533
hibachi-res_KNeighborsClassifier_LogisticRegression-s94970_0.548.txt,0.12754815216670423
hibachi-res_XGBClassifier_ExtraTreesClassifier-s32738_0.191.txt,0.5618628082776023
hibachi-res_GaussianNB_KNeighborsClassifier-s73349_0.081.txt,0.164160273890135
hibachi-res_GaussianNB_BernoulliNB-s3572_0.547.txt,0.3673344433175969
hibachi-res_XGBClassifier_BernoulliNB-s33229_0.570.txt,1.0619091953389677
hibachi-res_XGBClassifier_KNeighborsClassifier-s60940_0.470.txt,0.15587884000372076
hibachi-res_GaussianNB_GradientBoostingClassifier-s50057_0.054.txt,0.17343618833039542
hibachi-res_LogisticRegression_KNeighborsClassifier-s74566_0.096.txt,0.15562110652068817
hibachi-res_ExtraTreesClassifier_MLPClassifier-s17042_0.379.txt,0.37380554135507793
hibachi-res_DecisionTreeClassifier_GradientBoostingClassifier-s29507_0.414.txt,0.21788840798038744
hibachi-res_KNeighborsClassifier_MLPClassifier-s80805_0.174.txt,0.25984475917584693
hibachi-res_RandomForestClassifier_KNeighborsClassifier-s14535_0.494.txt,0.3560287156337729
hibachi-res_LogisticRegression_DecisionTreeClassifier-s23847_0.110.txt,0.15404604357207685
hibachi-res_LogisticRegression_GradientBoostingClassifier-s38616_0.084.txt,0.1791612870461099
hibachi-res_RandomForestClassifier_BernoulliNB-s87137_0.583.txt,0.7986573080398822
hibachi-res_LogisticRegression_MLPClassifier-s75023_0.090.txt,0.1875663305824311
hibachi-res_GradientBoostingClassifier_GaussianNB-s68988_0.565.txt,0.3565646710292255
hibachi-res_LogisticRegression_BernoulliNB-s99676_0.416.txt,0.3647070281475281
hibachi-res_KNeighborsClassifier_XGBClassifier-s60797_0.171.txt,0.1711546062615824
hibachi-res_ExtraTreesClassifier_LogisticRegression-s72369_0.631.txt,0.5807878983793978
hibachi-res_GaussianNB_RandomForestClassifier-s86481_0.083.txt,0.16478344025460157
hibachi-res_LogisticRegression_GaussianNB-s24988_0.033.txt,0.24159354278675982
hibachi-res_DecisionTreeClassifier_XGBClassifier-s36071_0.420.txt,0.19872988178008233
hibachi-res_LogisticRegression_KNeighborsClassifier-s5271_0.083.txt,0.24657401524204947
hibachi-res_BernoulliNB_ExtraTreesClassifier-s37061_0.045.txt,0.17947772485543212
hibachi-res_MLPClassifier_GaussianNB-s76063_0.595.txt,0.8448066601048853
hibachi-res_ExtraTreesClassifier_KNeighborsClassifier-s63697_0.566.txt,0.2063650635391433
hibachi-res_RandomForestClassifier_KNeighborsClassifier-s76837_0.447.txt,0.3482025926670659
hibachi-res_GaussianNB_ExtraTreesClassifier-s29864_0.060.txt,0.15208122778583888
hibachi-res_LogisticRegression_XGBClassifier-s1018_0.084.txt,0.14753743454752144
hibachi-res_GradientBoostingClassifier_DecisionTreeClassifier-s23495_0.445.txt,0.17661446413902449
hibachi-res_GaussianNB_GradientBoostingClassifier-s87708_0.069.txt,0.133622887738586
hibachi-res_MLPClassifier_XGBClassifier-s56128_0.513.txt,0.14338476714665638
hibachi-res_GaussianNB_DecisionTreeClassifier-s55502_0.107.txt,0.18509049663826072
hibachi-res_GradientBoostingClassifier_BernoulliNB-s16851_0.598.txt,0.7912404600343118
hibachi-res_BernoulliNB_LogisticRegression-s51668_0.311.txt,0.19123540809995776
hibachi-res_XGBClassifier_GaussianNB-s42433_0.586.txt,1.1287842439121305
hibachi-res_DecisionTreeClassifier_RandomForestClassifier-s63626_0.086.txt,0.15216559286383768
hibachi-res_GradientBoostingClassifier_LogisticRegression-s44956_0.593.txt,0.8093969844648679
hibachi-res_BernoulliNB_KNeighborsClassifier-s59574_0.107.txt,0.15702660702314886
hibachi-res_RandomForestClassifier_XGBClassifier-s32839_0.451.txt,0.17292311700861174
hibachi-res_LogisticRegression_RandomForestClassifier-s38099_0.056.txt,0.13299102249390293
hibachi-res_GaussianNB_LogisticRegression-s22225_0.578.txt,0.16373608432453013
hibachi-res_RandomForestClassifier_ExtraTreesClassifier-s17974_0.248.txt,0.2004352698589752
hibachi-res_GradientBoostingClassifier_RandomForestClassifier-s35883_0.340.txt,0.1786615394886676
hibachi-res_DecisionTreeClassifier_KNeighborsClassifier-s56416_0.496.txt,1.0709010623250756
hibachi-res_KNeighborsClassifier_BernoulliNB-s75655_0.578.txt,0.3182240370752518
hibachi-res_GradientBoostingClassifier_DecisionTreeClassifier-s9552_0.484.txt,0.14444190796426526
hibachi-res_RandomForestClassifier_MLPClassifier-s71701_0.438.txt,0.3254994621279891
hibachi-res_GradientBoostingClassifier_GaussianNB-s64827_0.564.txt,0.8002450024057551
hibachi-res_LogisticRegression_DecisionTreeClassifier-s82511_0.092.txt,0.17917755467914354
hibachi-res_DecisionTreeClassifier_BernoulliNB-s41899_0.597.txt,0.6666233092268644
hibachi-res_RandomForestClassifier_GaussianNB-s86521_0.606.txt,1.1256652340625548
hibachi-res_GradientBoostingClassifier_LogisticRegression-s91130_0.602.txt,0.8161293211742093
hibachi-res_DecisionTreeClassifier_ExtraTreesClassifier-s92740_0.098.txt,0.1629549173992043
hibachi-res_MLPClassifier_GaussianNB-s22740_0.584.txt,0.3939646652639418
hibachi-res_GradientBoostingClassifier_KNeighborsClassifier-s78540_0.439.txt,0.1528038597494913
hibachi-res_GradientBoostingClassifier_RandomForestClassifier-s10983_0.359.txt,0.14525128816039035
hibachi-res_LogisticRegression_ExtraTreesClassifier-s84198_0.047.txt,0.19091702358621332
hibachi-res_GaussianNB_MLPClassifier-s51670_0.132.txt,0.16885650006025255
hibachi-res_GaussianNB_BernoulliNB-s92322_0.529.txt,0.4392316636825401
hibachi-res_GaussianNB_GradientBoostingClassifier-s95073_0.101.txt,0.1592377991670052
hibachi-res_KNeighborsClassifier_GradientBoostingClassifier-s60357_0.203.txt,0.15369696722582538
hibachi-res_LogisticRegression_KNeighborsClassifier-s74865_0.093.txt,0.13991344702095587
hibachi-res_MLPClassifier_LogisticRegression-s61764_0.638.txt,0.45751977115565035
hibachi-res_LogisticRegression_RandomForestClassifier-s6645_0.064.txt,0.12125478380464227
hibachi-res_MLPClassifier_DecisionTreeClassifier-s11274_0.520.txt,0.14938402924254246
hibachi-res_KNeighborsClassifier_ExtraTreesClassifier-s75368_0.069.txt,0.17851907455569593
hibachi-res_ExtraTreesClassifier_MLPClassifier-s39040_0.461.txt,0.27729875847316643
hibachi-res_LogisticRegression_GaussianNB-s243_0.059.txt,0.3200863468253504
hibachi-res_ExtraTreesClassifier_GradientBoostingClassifier-s78390_0.467.txt,0.1420045734569727
hibachi-res_GradientBoostingClassifier_LogisticRegression-s15_0.619.txt,0.6477703630129987
hibachi-res_GaussianNB_DecisionTreeClassifier-s72420_0.285.txt,0.3229034263434488
hibachi-res_MLPClassifier_DecisionTreeClassifier-s13058_0.525.txt,0.1361595990031591
hibachi-res_XGBClassifier_LogisticRegression-s99437_0.601.txt,0.8200316078072767
hibachi-res_XGBClassifier_BernoulliNB-s27534_0.607.txt,1.0721975439271285
hibachi-res_BernoulliNB_RandomForestClassifier-s97378_0.049.txt,0.15760683810053566
hibachi-res_GradientBoostingClassifier_XGBClassifier-s63848_0.478.txt,0.1469543642827147
hibachi-res_RandomForestClassifier_GaussianNB-s20118_0.568.txt,1.0001265642203467
hibachi-res_XGBClassifier_ExtraTreesClassifier-s89875_0.281.txt,0.133537193044864
hibachi-res_RandomForestClassifier_ExtraTreesClassifier-s39826_0.302.txt,0.20782280396470065
hibachi-res_GradientBoostingClassifier_BernoulliNB-s49966_0.615.txt,0.6243362412357043
hibachi-res_DecisionTreeClassifier_KNeighborsClassifier-s96744_0.494.txt,0.2020311786208352
hibachi-res_DecisionTreeClassifier_GaussianNB-s4720_0.561.txt,0.4159708217700008
hibachi-res_XGBClassifier_LogisticRegression-s23209_0.656.txt,0.47965118405071605
hibachi-res_BernoulliNB_LogisticRegression-s41294_0.310.txt,0.28702357806849743
hibachi-res_BernoulliNB_GaussianNB-s2559_0.066.txt,0.32471466128436854
hibachi-res_KNeighborsClassifier_RandomForestClassifier-s1046_0.052.txt,0.2126919651315543
hibachi-res_GaussianNB_KNeighborsClassifier-s7078_0.150.txt,0.32331472418403184
hibachi-res_BernoulliNB_GaussianNB-s78896_0.076.txt,0.20222128367922554
hibachi-res_ExtraTreesClassifier_DecisionTreeClassifier-s33170_0.461.txt,0.37620266633345756
hibachi-res_RandomForestClassifier_GradientBoostingClassifier-s8642_0.435.txt,0.18025672228204614
hibachi-res_RandomForestClassifier_BernoulliNB-s87576_0.591.txt,1.0881951947622976
hibachi-res_GaussianNB_KNeighborsClassifier-s68646_0.190.txt,0.11203531891275864
hibachi-res_GradientBoostingClassifier_MLPClassifier-s11517_0.259.txt,0.3942211197785127
hibachi-res_LogisticRegression_DecisionTreeClassifier-s47690_0.109.txt,0.1686075384561304
hibachi-res_GaussianNB_KNeighborsClassifier-s2178_0.086.txt,0.18318002959198343
hibachi-res_BernoulliNB_KNeighborsClassifier-s61134_0.118.txt,0.18101957969794336
hibachi-res_LogisticRegression_ExtraTreesClassifier-s99518_0.068.txt,0.12954185851352373
hibachi-res_RandomForestClassifier_GradientBoostingClassifier-s84763_0.474.txt,0.17654565982742643
hibachi-res_GaussianNB_XGBClassifier-s20609_0.064.txt,0.15301751715633471
hibachi-res_GradientBoostingClassifier_KNeighborsClassifier-s38348_0.454.txt,0.32920694563513886
hibachi-res_XGBClassifier_MLPClassifier-s53348_0.349.txt,0.5771356817129091
hibachi-res_GaussianNB_XGBClassifier-s87904_0.061.txt,0.16309348015064618
hibachi-res_BernoulliNB_DecisionTreeClassifier-s81895_0.096.txt,0.17595718015293615
hibachi-res_KNeighborsClassifier_MLPClassifier-s14313_0.131.txt,0.28891290020743454
hibachi-res_GaussianNB_MLPClassifier-s53360_0.156.txt,0.1830634249357933
hibachi-res_LogisticRegression_ExtraTreesClassifier-s26411_0.069.txt,0.12497687791184953
hibachi-res_GaussianNB_ExtraTreesClassifier-s17571_0.065.txt,0.14142736910718245
hibachi-res_KNeighborsClassifier_GradientBoostingClassifier-s48835_0.156.txt,0.12787812431823042
hibachi-res_KNeighborsClassifier_BernoulliNB-s60777_0.553.txt,0.43802251598806285
hibachi-res_XGBClassifier_BernoulliNB-s96861_0.581.txt,1.1277545114216618
hibachi-res_MLPClassifier_LogisticRegression-s19227_0.593.txt,0.16813618986252
hibachi-res_GradientBoostingClassifier_ExtraTreesClassifier-s24115_0.365.txt,0.16015572808508283
hibachi-res_MLPClassifier_KNeighborsClassifier-s81198_0.542.txt,0.1551314592439127
hibachi-res_GradientBoostingClassifier_GaussianNB-s60712_0.579.txt,1.156502158930227
hibachi-res_DecisionTreeClassifier_BernoulliNB-s44927_0.594.txt,0.7598149696883333
hibachi-res_ExtraTreesClassifier_DecisionTreeClassifier-s77503_0.469.txt,0.8353126401523033
hibachi-res_GradientBoostingClassifier_KNeighborsClassifier-s95529_0.506.txt,0.33299547418933695
hibachi-res_GaussianNB_ExtraTreesClassifier-s85330_0.064.txt,0.15747535552563485
hibachi-res_DecisionTreeClassifier_GradientBoostingClassifier-s90071_0.372.txt,0.2831798714705053
hibachi-res_ExtraTreesClassifier_KNeighborsClassifier-s48079_0.482.txt,0.34458887193429566
hibachi-res_MLPClassifier_RandomForestClassifier-s58259_0.513.txt,0.15166595788030313
hibachi-res_DecisionTreeClassifier_GaussianNB-s57245_0.555.txt,0.37764102446719805
hibachi-res_RandomForestClassifier_GradientBoostingClassifier-s16277_0.419.txt,0.2526957180061704
hibachi-res_ExtraTreesClassifier_XGBClassifier-s97933_0.429.txt,0.3350401803826485
hibachi-res_DecisionTreeClassifier_ExtraTreesClassifier-s174_0.082.txt,0.16070955255399377
hibachi-res_KNeighborsClassifier_RandomForestClassifier-s76916_0.056.txt,0.14343410636034293
hibachi-res_XGBClassifier_MLPClassifier-s29528_0.346.txt,0.5693896648438198
hibachi-res_MLPClassifier_ExtraTreesClassifier-s43101_0.512.txt,0.14477100657909292
hibachi-res_GaussianNB_BernoulliNB-s90718_0.523.txt,0.47835373381348034
hibachi-res_GradientBoostingClassifier_MLPClassifier-s20931_0.348.txt,0.24763653594717872
hibachi-res_ExtraTreesClassifier_KNeighborsClassifier-s87092_0.538.txt,0.21491090855639605
hibachi-res_RandomForestClassifier_GaussianNB-s38392_0.574.txt,1.0746133566907974
hibachi-res_BernoulliNB_MLPClassifier-s14089_0.102.txt,0.1688948524357209
hibachi-res_ExtraTreesClassifier_RandomForestClassifier-s379_0.279.txt,0.16147889284982797
hibachi-res_GradientBoostingClassifier_RandomForestClassifier-s95091_0.311.txt,0.15443940026238023
hibachi-res_GaussianNB_RandomForestClassifier-s43730_0.065.txt,0.14725157443143855
hibachi-res_GradientBoostingClassifier_XGBClassifier-s85142_0.490.txt,0.15883887693063725
hibachi-res_DecisionTreeClassifier_RandomForestClassifier-s71644_0.086.txt,0.16941703823075382
hibachi-res_KNeighborsClassifier_GaussianNB-s20575_0.438.txt,0.8762395883411808
hibachi-res_KNeighborsClassifier_XGBClassifier-s29217_0.235.txt,0.2047535954273142
hibachi-res_DecisionTreeClassifier_RandomForestClassifier-s34644_0.075.txt,0.23880639541975424
hibachi-res_XGBClassifier_GradientBoostingClassifier-s77290_0.392.txt,0.15107578336661975
hibachi-res_KNeighborsClassifier_GaussianNB-s13783_0.464.txt,1.0233651213850279
hibachi-res_GradientBoostingClassifier_LogisticRegression-s78003_0.615.txt,0.19395251112433354
hibachi-res_MLPClassifier_GradientBoostingClassifier-s40781_0.503.txt,0.1634482080362405
hibachi-res_MLPClassifier_XGBClassifier-s31811_0.493.txt,0.1684679145511564
hibachi-res_LogisticRegression_GaussianNB-s5716_0.029.txt,0.29789676533222686
hibachi-res_ExtraTreesClassifier_MLPClassifier-s1979_0.405.txt,0.29214495464584
hibachi-res_BernoulliNB_LogisticRegression-s65556_0.321.txt,0.14304443784420795
hibachi-res_KNeighborsClassifier_XGBClassifier-s41377_0.230.txt,1.121078654506387
hibachi-res_KNeighborsClassifier_BernoulliNB-s76193_0.563.txt,0.4187840519569812
hibachi-res_RandomForestClassifier_LogisticRegression-s91750_0.607.txt,0.8838804869326203
hibachi-res_XGBClassifier_GaussianNB-s48534_0.576.txt,0.9039793300202935
hibachi-res_KNeighborsClassifier_XGBClassifier-s37403_0.209.txt,0.14775244863533266
hibachi-res_DecisionTreeClassifier_RandomForestClassifier-s31959_0.075.txt,0.19541699757575426
hibachi-res_MLPClassifier_KNeighborsClassifier-s39445_0.578.txt,0.15701798980417359
hibachi-res_DecisionTreeClassifier_LogisticRegression-s26103_0.629.txt,0.4779773637668767
hibachi-res_GaussianNB_XGBClassifier-s48638_0.045.txt,0.16091665211517736
hibachi-res_GaussianNB_MLPClassifier-s6645_0.110.txt,0.15750308108713706
hibachi-res_GradientBoostingClassifier_XGBClassifier-s93248_0.459.txt,0.17135429017968462
hibachi-res_GradientBoostingClassifier_GaussianNB-s66354_0.579.txt,0.4746393906482982
hibachi-res_LogisticRegression_XGBClassifier-s23316_0.076.txt,0.1737456865352186
hibachi-res_ExtraTreesClassifier_XGBClassifier-s1741_0.444.txt,0.33074470250348365
hibachi-res_DecisionTreeClassifier_RandomForestClassifier-s17417_0.098.txt,0.24152598353235832
