hibachi-res_GaussianNB_KNeighborsClassifier-s76457_0.168.txt,1.1915122383789285
hibachi-res_RandomForestClassifier_LogisticRegression-s45571_0.617.txt,1.4728352283704762
hibachi-res_DecisionTreeClassifier_ExtraTreesClassifier-s54127_0.158.txt,1.044916722505739
hibachi-res_BernoulliNB_GradientBoostingClassifier-s57961_0.096.txt,1.0542608127722692
hibachi-res_XGBClassifier_DecisionTreeClassifier-s33039_0.473.txt,1.0300106270366665
hibachi-res_ExtraTreesClassifier_GaussianNB-s38309_0.598.txt,1.0049338909657073
hibachi-res_KNeighborsClassifier_LogisticRegression-s66137_0.549.txt,1.240686085103592
hibachi-res_XGBClassifier_GradientBoostingClassifier-s19903_0.460.txt,1.0159145581631517
hibachi-res_ExtraTreesClassifier_GaussianNB-s99335_0.582.txt,1.0064485858314094
hibachi-res_LogisticRegression_MLPClassifier-s52096_0.104.txt,1.1052392694792428
hibachi-res_DecisionTreeClassifier_GaussianNB-s80973_0.550.txt,1.0060568517625086
hibachi-res_XGBClassifier_RandomForestClassifier-s53497_0.321.txt,1.0331530981822763
hibachi-res_KNeighborsClassifier_RandomForestClassifier-s2791_0.045.txt,1.0349931275163806
hibachi-res_DecisionTreeClassifier_GradientBoostingClassifier-s23529_0.421.txt,1.0222048054138853
hibachi-res_RandomForestClassifier_LogisticRegression-s14811_0.641.txt,1.4231023190746646
hibachi-res_BernoulliNB_RandomForestClassifier-s64005_0.049.txt,1.0786458231484612
hibachi-res_MLPClassifier_GradientBoostingClassifier-s64337_0.503.txt,1.0141665233644348
hibachi-res_XGBClassifier_LogisticRegression-s1888_0.610.txt,1.401373179171152
hibachi-res_MLPClassifier_GradientBoostingClassifier-s11992_0.513.txt,1.0129007048274348
hibachi-res_GradientBoostingClassifier_DecisionTreeClassifier-s16903_0.506.txt,1.0122716452368834
hibachi-res_KNeighborsClassifier_GradientBoostingClassifier-s93324_0.124.txt,1.0190591337161892
hibachi-res_KNeighborsClassifier_ExtraTreesClassifier-s4509_0.154.txt,1.014560958379256
hibachi-res_KNeighborsClassifier_GaussianNB-s58181_0.480.txt,1.0064842705379928
hibachi-res_GradientBoostingClassifier_XGBClassifier-s38122_0.553.txt,1.012409308595915
hibachi-res_KNeighborsClassifier_ExtraTreesClassifier-s30106_0.150.txt,1.010820322195079
hibachi-res_BernoulliNB_DecisionTreeClassifier-s690_0.098.txt,1.0535888270970823
hibachi-res_RandomForestClassifier_ExtraTreesClassifier-s6045_0.282.txt,1.0149523862592784
hibachi-res_ExtraTreesClassifier_LogisticRegression-s53965_0.629.txt,1.7168695593751981
hibachi-res_GaussianNB_DecisionTreeClassifier-s86058_0.079.txt,1.0527475206162649
hibachi-res_GradientBoostingClassifier_ExtraTreesClassifier-s30165_0.372.txt,1.014096640341998
hibachi-res_RandomForestClassifier_ExtraTreesClassifier-s31881_0.257.txt,1.0158694516598241
hibachi-res_XGBClassifier_ExtraTreesClassifier-s2994_0.335.txt,1.01554703690377
hibachi-res_KNeighborsClassifier_GaussianNB-s97438_0.432.txt,1.0094150451425312
hibachi-res_RandomForestClassifier_MLPClassifier-s41863_0.407.txt,1.0256187402682486
hibachi-res_DecisionTreeClassifier_XGBClassifier-s44510_0.456.txt,1.0218519374650015
hibachi-res_RandomForestClassifier_MLPClassifier-s34380_0.371.txt,1.0205924606076033
hibachi-res_LogisticRegression_XGBClassifier-s2502_0.084.txt,1.0499237988655636
hibachi-res_LogisticRegression_BernoulliNB-s90764_0.400.txt,1.6572861434825712
hibachi-res_ExtraTreesClassifier_KNeighborsClassifier-s73332_0.500.txt,1.0160062736538098
hibachi-res_GaussianNB_GradientBoostingClassifier-s69857_0.056.txt,1.0839008070724567
hibachi-res_MLPClassifier_XGBClassifier-s85680_0.526.txt,1.0131828302963313
hibachi-res_LogisticRegression_KNeighborsClassifier-s1200_0.075.txt,1.0472248872857306
hibachi-res_MLPClassifier_ExtraTreesClassifier-s43424_0.483.txt,1.0126082291522636
hibachi-res_KNeighborsClassifier_XGBClassifier-s63890_0.192.txt,1.014456378704069
hibachi-res_RandomForestClassifier_DecisionTreeClassifier-s87790_0.477.txt,1.0265671305145827
hibachi-res_ExtraTreesClassifier_XGBClassifier-s82063_0.460.txt,1.0107914219265437
hibachi-res_MLPClassifier_RandomForestClassifier-s94914_0.492.txt,1.0189343881923512
hibachi-res_BernoulliNB_RandomForestClassifier-s7183_0.071.txt,1.037340170942508
hibachi-res_XGBClassifier_GradientBoostingClassifier-s34490_0.410.txt,1.0169138707980483
hibachi-res_ExtraTreesClassifier_LogisticRegression-s90175_0.664.txt,1.4006565438459284
hibachi-res_GradientBoostingClassifier_KNeighborsClassifier-s71118_0.509.txt,1.0216523307006975
hibachi-res_RandomForestClassifier_XGBClassifier-s42482_0.465.txt,1.0102491970513083
hibachi-res_LogisticRegression_MLPClassifier-s52388_0.112.txt,1.1421840972443387
hibachi-res_GradientBoostingClassifier_BernoulliNB-s51889_0.585.txt,1.156702665345315
hibachi-res_XGBClassifier_GaussianNB-s69592_0.593.txt,1.010636357879032
hibachi-res_XGBClassifier_KNeighborsClassifier-s7519_0.501.txt,1.0199481348522466
hibachi-res_ExtraTreesClassifier_MLPClassifier-s30517_0.433.txt,1.0454730067120104
hibachi-res_LogisticRegression_XGBClassifier-s90445_0.088.txt,1.0705847170224883
hibachi-res_KNeighborsClassifier_LogisticRegression-s94970_0.548.txt,2.012369398779608
hibachi-res_XGBClassifier_ExtraTreesClassifier-s32738_0.191.txt,1.0698146820850307
hibachi-res_GaussianNB_KNeighborsClassifier-s73349_0.081.txt,1.082300682716749
hibachi-res_GaussianNB_BernoulliNB-s3572_0.547.txt,1.660374854435481
hibachi-res_XGBClassifier_BernoulliNB-s33229_0.570.txt,1.015064290684173
hibachi-res_XGBClassifier_KNeighborsClassifier-s60940_0.470.txt,1.0168998336088761
hibachi-res_GaussianNB_GradientBoostingClassifier-s50057_0.054.txt,1.0314857461271725
hibachi-res_LogisticRegression_KNeighborsClassifier-s74566_0.096.txt,1.0843852524670123
hibachi-res_ExtraTreesClassifier_MLPClassifier-s17042_0.379.txt,1.0301639596046166
hibachi-res_DecisionTreeClassifier_GradientBoostingClassifier-s29507_0.414.txt,1.0198195761418547
hibachi-res_KNeighborsClassifier_MLPClassifier-s80805_0.174.txt,1.0196340609685213
hibachi-res_RandomForestClassifier_KNeighborsClassifier-s14535_0.494.txt,1.0182188516857713
hibachi-res_LogisticRegression_DecisionTreeClassifier-s23847_0.110.txt,1.047375850053271
hibachi-res_LogisticRegression_GradientBoostingClassifier-s38616_0.084.txt,1.126746475841564
hibachi-res_RandomForestClassifier_BernoulliNB-s87137_0.583.txt,1.0925121133603566
hibachi-res_LogisticRegression_MLPClassifier-s75023_0.090.txt,1.0870137485400386
hibachi-res_GradientBoostingClassifier_GaussianNB-s68988_0.565.txt,1.010678740108982
hibachi-res_LogisticRegression_BernoulliNB-s99676_0.416.txt,1.6636338194628726
hibachi-res_KNeighborsClassifier_XGBClassifier-s60797_0.171.txt,1.0195551641257743
hibachi-res_ExtraTreesClassifier_LogisticRegression-s72369_0.631.txt,1.056154315712833
hibachi-res_GaussianNB_RandomForestClassifier-s86481_0.083.txt,1.0412723137016755
hibachi-res_LogisticRegression_GaussianNB-s24988_0.033.txt,1.0954499411835963
hibachi-res_DecisionTreeClassifier_XGBClassifier-s36071_0.420.txt,1.0236701339615393
hibachi-res_LogisticRegression_KNeighborsClassifier-s5271_0.083.txt,1.0970051070395919
hibachi-res_BernoulliNB_ExtraTreesClassifier-s37061_0.045.txt,1.0955859036094213
hibachi-res_MLPClassifier_GaussianNB-s76063_0.595.txt,1.0058889507651227
hibachi-res_ExtraTreesClassifier_KNeighborsClassifier-s63697_0.566.txt,1.0324543663896577
hibachi-res_RandomForestClassifier_KNeighborsClassifier-s76837_0.447.txt,1.0096148554935924
hibachi-res_GaussianNB_ExtraTreesClassifier-s29864_0.060.txt,1.017464769336172
hibachi-res_LogisticRegression_XGBClassifier-s1018_0.084.txt,1.0145930456006225
hibachi-res_GradientBoostingClassifier_DecisionTreeClassifier-s23495_0.445.txt,1.0218832705832543
hibachi-res_GaussianNB_GradientBoostingClassifier-s87708_0.069.txt,1.0378078697635313
hibachi-res_MLPClassifier_XGBClassifier-s56128_0.513.txt,1.0121923573459097
hibachi-res_GaussianNB_DecisionTreeClassifier-s55502_0.107.txt,1.0960189861038059
hibachi-res_GradientBoostingClassifier_BernoulliNB-s16851_0.598.txt,1.0302766050900298
hibachi-res_BernoulliNB_LogisticRegression-s51668_0.311.txt,1.7509663360134504
hibachi-res_XGBClassifier_GaussianNB-s42433_0.586.txt,1.0058977975955705
hibachi-res_DecisionTreeClassifier_RandomForestClassifier-s63626_0.086.txt,1.0214831794098176
hibachi-res_GradientBoostingClassifier_LogisticRegression-s44956_0.593.txt,1.1140506479423724
hibachi-res_BernoulliNB_KNeighborsClassifier-s59574_0.107.txt,1.105988201520796
hibachi-res_RandomForestClassifier_XGBClassifier-s32839_0.451.txt,1.0124912064813918
hibachi-res_LogisticRegression_RandomForestClassifier-s38099_0.056.txt,1.3562030680084858
hibachi-res_GaussianNB_LogisticRegression-s22225_0.578.txt,1.8451008213419575
hibachi-res_RandomForestClassifier_ExtraTreesClassifier-s17974_0.248.txt,1.020326597322319
hibachi-res_GradientBoostingClassifier_RandomForestClassifier-s35883_0.340.txt,1.0268776977944731
hibachi-res_DecisionTreeClassifier_KNeighborsClassifier-s56416_0.496.txt,1.015017908264771
hibachi-res_KNeighborsClassifier_BernoulliNB-s75655_0.578.txt,1.6452954767000907
hibachi-res_GradientBoostingClassifier_DecisionTreeClassifier-s9552_0.484.txt,1.0226794293645711
hibachi-res_RandomForestClassifier_MLPClassifier-s71701_0.438.txt,1.0507160524283177
hibachi-res_GradientBoostingClassifier_GaussianNB-s64827_0.564.txt,1.0083737325321218
hibachi-res_LogisticRegression_DecisionTreeClassifier-s82511_0.092.txt,1.054613346010143
hibachi-res_DecisionTreeClassifier_BernoulliNB-s41899_0.597.txt,1.1375164796180006
hibachi-res_RandomForestClassifier_GaussianNB-s86521_0.606.txt,1.0077029689974806
hibachi-res_GradientBoostingClassifier_LogisticRegression-s91130_0.602.txt,1.1134540648471056
hibachi-res_DecisionTreeClassifier_ExtraTreesClassifier-s92740_0.098.txt,1.0313141638718686
hibachi-res_MLPClassifier_GaussianNB-s22740_0.584.txt,1.0072343708569962
hibachi-res_GradientBoostingClassifier_KNeighborsClassifier-s78540_0.439.txt,1.0186035583106605
hibachi-res_GradientBoostingClassifier_RandomForestClassifier-s10983_0.359.txt,1.0118814752762488
hibachi-res_LogisticRegression_ExtraTreesClassifier-s84198_0.047.txt,1.0652819678889451
hibachi-res_GaussianNB_MLPClassifier-s51670_0.132.txt,1.0842446402891932
hibachi-res_GaussianNB_BernoulliNB-s92322_0.529.txt,1.6724006237530094
hibachi-res_GaussianNB_GradientBoostingClassifier-s95073_0.101.txt,1.0318900815718552
hibachi-res_KNeighborsClassifier_GradientBoostingClassifier-s60357_0.203.txt,1.0217830866572113
hibachi-res_LogisticRegression_KNeighborsClassifier-s74865_0.093.txt,1.047012936156857
hibachi-res_MLPClassifier_LogisticRegression-s61764_0.638.txt,1.4968559654354694
hibachi-res_LogisticRegression_RandomForestClassifier-s6645_0.064.txt,1.3141689300462638
hibachi-res_MLPClassifier_DecisionTreeClassifier-s11274_0.520.txt,1.0160449188837042
hibachi-res_KNeighborsClassifier_ExtraTreesClassifier-s75368_0.069.txt,1.0123971893516228
hibachi-res_ExtraTreesClassifier_MLPClassifier-s39040_0.461.txt,1.033198861706429
hibachi-res_LogisticRegression_GaussianNB-s243_0.059.txt,1.0144185297653996
hibachi-res_ExtraTreesClassifier_GradientBoostingClassifier-s78390_0.467.txt,1.0153696889557837
hibachi-res_GradientBoostingClassifier_LogisticRegression-s15_0.619.txt,1.1027080550818975
hibachi-res_GaussianNB_DecisionTreeClassifier-s72420_0.285.txt,1.4664403875701626
hibachi-res_MLPClassifier_DecisionTreeClassifier-s13058_0.525.txt,1.0169292070334506
hibachi-res_XGBClassifier_LogisticRegression-s99437_0.601.txt,1.0079862198719818
hibachi-res_XGBClassifier_BernoulliNB-s27534_0.607.txt,1.0189917096818892
hibachi-res_BernoulliNB_RandomForestClassifier-s97378_0.049.txt,1.0831861380206251
hibachi-res_GradientBoostingClassifier_XGBClassifier-s63848_0.478.txt,1.0175932151150415
hibachi-res_RandomForestClassifier_GaussianNB-s20118_0.568.txt,1.0050848615917625
hibachi-res_XGBClassifier_ExtraTreesClassifier-s89875_0.281.txt,1.0185728211092533
hibachi-res_RandomForestClassifier_ExtraTreesClassifier-s39826_0.302.txt,1.0244816749559393
hibachi-res_GradientBoostingClassifier_BernoulliNB-s49966_0.615.txt,1.0349230350538732
hibachi-res_DecisionTreeClassifier_KNeighborsClassifier-s96744_0.494.txt,1.0214859409318242
hibachi-res_DecisionTreeClassifier_GaussianNB-s4720_0.561.txt,1.0098809156119066
hibachi-res_XGBClassifier_LogisticRegression-s23209_0.656.txt,1.4593062589593377
hibachi-res_BernoulliNB_LogisticRegression-s41294_0.310.txt,1.7755444623082863
hibachi-res_BernoulliNB_GaussianNB-s2559_0.066.txt,1.4149180787488131
hibachi-res_KNeighborsClassifier_RandomForestClassifier-s1046_0.052.txt,1.0245663082324552
hibachi-res_GaussianNB_KNeighborsClassifier-s7078_0.150.txt,1.228448376937135
hibachi-res_BernoulliNB_GaussianNB-s78896_0.076.txt,1.3188774694211598
hibachi-res_ExtraTreesClassifier_DecisionTreeClassifier-s33170_0.461.txt,1.0130741193187518
hibachi-res_RandomForestClassifier_GradientBoostingClassifier-s8642_0.435.txt,1.0123939128692268
hibachi-res_RandomForestClassifier_BernoulliNB-s87576_0.591.txt,1.0055528562198712
hibachi-res_GaussianNB_KNeighborsClassifier-s68646_0.190.txt,1.8757277547634406
hibachi-res_GradientBoostingClassifier_MLPClassifier-s11517_0.259.txt,1.0475940919819386
hibachi-res_LogisticRegression_DecisionTreeClassifier-s47690_0.109.txt,1.0770151669443737
hibachi-res_GaussianNB_KNeighborsClassifier-s2178_0.086.txt,1.0494240089018867
hibachi-res_BernoulliNB_KNeighborsClassifier-s61134_0.118.txt,1.0620981528735904
hibachi-res_LogisticRegression_ExtraTreesClassifier-s99518_0.068.txt,1.0233413472851292
hibachi-res_RandomForestClassifier_GradientBoostingClassifier-s84763_0.474.txt,1.013338467795954
hibachi-res_GaussianNB_XGBClassifier-s20609_0.064.txt,1.0454120349469687
hibachi-res_GradientBoostingClassifier_KNeighborsClassifier-s38348_0.454.txt,1.023570832616627
hibachi-res_XGBClassifier_MLPClassifier-s53348_0.349.txt,1.0280292153382176
hibachi-res_GaussianNB_XGBClassifier-s87904_0.061.txt,1.043276426954867
hibachi-res_BernoulliNB_DecisionTreeClassifier-s81895_0.096.txt,1.0255407380064945
hibachi-res_KNeighborsClassifier_MLPClassifier-s14313_0.131.txt,1.088849737536818
hibachi-res_GaussianNB_MLPClassifier-s53360_0.156.txt,1.0966222149237765
hibachi-res_LogisticRegression_ExtraTreesClassifier-s26411_0.069.txt,1.0611336470469235
hibachi-res_GaussianNB_ExtraTreesClassifier-s17571_0.065.txt,1.0283273502963253
hibachi-res_KNeighborsClassifier_GradientBoostingClassifier-s48835_0.156.txt,1.0247849154606086
hibachi-res_KNeighborsClassifier_BernoulliNB-s60777_0.553.txt,1.6829331744315577
hibachi-res_XGBClassifier_BernoulliNB-s96861_0.581.txt,1.009548082157322
hibachi-res_MLPClassifier_LogisticRegression-s19227_0.593.txt,1.8932123261452949
hibachi-res_GradientBoostingClassifier_ExtraTreesClassifier-s24115_0.365.txt,1.020557806581849
hibachi-res_MLPClassifier_KNeighborsClassifier-s81198_0.542.txt,1.0227348452171903
hibachi-res_GradientBoostingClassifier_GaussianNB-s60712_0.579.txt,1.0099927091168848
hibachi-res_DecisionTreeClassifier_BernoulliNB-s44927_0.594.txt,1.1496208706381688
hibachi-res_ExtraTreesClassifier_DecisionTreeClassifier-s77503_0.469.txt,1.0144052594582407
hibachi-res_GradientBoostingClassifier_KNeighborsClassifier-s95529_0.506.txt,1.0139182597779102
hibachi-res_GaussianNB_ExtraTreesClassifier-s85330_0.064.txt,1.0277034066356632
hibachi-res_DecisionTreeClassifier_GradientBoostingClassifier-s90071_0.372.txt,1.0119475743309665
hibachi-res_ExtraTreesClassifier_KNeighborsClassifier-s48079_0.482.txt,1.0221415844617336
hibachi-res_MLPClassifier_RandomForestClassifier-s58259_0.513.txt,1.0183517305778689
hibachi-res_DecisionTreeClassifier_GaussianNB-s57245_0.555.txt,1.010255362737468
hibachi-res_RandomForestClassifier_GradientBoostingClassifier-s16277_0.419.txt,1.0254194183363101
hibachi-res_ExtraTreesClassifier_XGBClassifier-s97933_0.429.txt,1.017720712689218
hibachi-res_DecisionTreeClassifier_ExtraTreesClassifier-s174_0.082.txt,1.030618619990881
hibachi-res_KNeighborsClassifier_RandomForestClassifier-s76916_0.056.txt,1.29949232136113
hibachi-res_XGBClassifier_MLPClassifier-s29528_0.346.txt,1.0385552365163977
hibachi-res_MLPClassifier_ExtraTreesClassifier-s43101_0.512.txt,1.0147980512793526
hibachi-res_GaussianNB_BernoulliNB-s90718_0.523.txt,1.683509954590416
hibachi-res_GradientBoostingClassifier_MLPClassifier-s20931_0.348.txt,1.0145358924736452
hibachi-res_ExtraTreesClassifier_KNeighborsClassifier-s87092_0.538.txt,1.0221365452379194
hibachi-res_RandomForestClassifier_GaussianNB-s38392_0.574.txt,1.0052011338209896
hibachi-res_BernoulliNB_MLPClassifier-s14089_0.102.txt,1.0791216800257333
hibachi-res_ExtraTreesClassifier_RandomForestClassifier-s379_0.279.txt,1.0158466894717209
hibachi-res_GradientBoostingClassifier_RandomForestClassifier-s95091_0.311.txt,1.0131900981640825
hibachi-res_GaussianNB_RandomForestClassifier-s43730_0.065.txt,1.0639367080599915
hibachi-res_GradientBoostingClassifier_XGBClassifier-s85142_0.490.txt,1.0096263011572963
hibachi-res_DecisionTreeClassifier_RandomForestClassifier-s71644_0.086.txt,1.1125577392935644
hibachi-res_KNeighborsClassifier_GaussianNB-s20575_0.438.txt,1.0097981497565667
hibachi-res_KNeighborsClassifier_XGBClassifier-s29217_0.235.txt,1.0068778593608179
hibachi-res_DecisionTreeClassifier_RandomForestClassifier-s34644_0.075.txt,1.0538147459128315
hibachi-res_XGBClassifier_GradientBoostingClassifier-s77290_0.392.txt,1.0222660247475535
hibachi-res_KNeighborsClassifier_GaussianNB-s13783_0.464.txt,1.007433907544665
hibachi-res_GradientBoostingClassifier_LogisticRegression-s78003_0.615.txt,1.9458216460625963
hibachi-res_MLPClassifier_GradientBoostingClassifier-s40781_0.503.txt,1.0127691562930186
hibachi-res_MLPClassifier_XGBClassifier-s31811_0.493.txt,1.0200188459910304
hibachi-res_LogisticRegression_GaussianNB-s5716_0.029.txt,1.193913888286475
hibachi-res_ExtraTreesClassifier_MLPClassifier-s1979_0.405.txt,1.0248754147385317
hibachi-res_BernoulliNB_LogisticRegression-s65556_0.321.txt,1.8751010246569544
hibachi-res_KNeighborsClassifier_XGBClassifier-s41377_0.230.txt,1.0240822172756863
hibachi-res_KNeighborsClassifier_BernoulliNB-s76193_0.563.txt,1.5980680669079501
hibachi-res_RandomForestClassifier_LogisticRegression-s91750_0.607.txt,1.1349891160942271
hibachi-res_XGBClassifier_GaussianNB-s48534_0.576.txt,1.0134838058162554
hibachi-res_KNeighborsClassifier_XGBClassifier-s37403_0.209.txt,1.0099480633691056
hibachi-res_DecisionTreeClassifier_RandomForestClassifier-s31959_0.075.txt,1.05043003556661
hibachi-res_MLPClassifier_KNeighborsClassifier-s39445_0.578.txt,1.009926840689395
hibachi-res_DecisionTreeClassifier_LogisticRegression-s26103_0.629.txt,1.2439791753002618
hibachi-res_GaussianNB_XGBClassifier-s48638_0.045.txt,1.0472544311081897
hibachi-res_GaussianNB_MLPClassifier-s6645_0.110.txt,1.0824833116667634
hibachi-res_GradientBoostingClassifier_XGBClassifier-s93248_0.459.txt,1.0154249685988965
hibachi-res_GradientBoostingClassifier_GaussianNB-s66354_0.579.txt,1.007337167401827
hibachi-res_LogisticRegression_XGBClassifier-s23316_0.076.txt,1.0304209887151963
hibachi-res_ExtraTreesClassifier_XGBClassifier-s1741_0.444.txt,1.0193427197837206
hibachi-res_DecisionTreeClassifier_RandomForestClassifier-s17417_0.098.txt,1.0740917597793747
